code,Latitude,Longitude,Predicted_Temp,Predicted_AQI
VW_455,41.38165947755746,2.0971739654652417,16.30300000000002,45.9
VW_456,41.357196,2.119624,16.368000000000016,46.98
VW_457,41.392116331649206,2.156881453293261,16.28400000000002,45.55
VW_458,41.397664,2.116475,16.32900000000002,46.35
VW_459,41.388598,2.172432,16.348000000000027,43.19
VW_460,41.375514,2.094648,16.374000000000013,45.95
VW_461,41.415421,2.1925,16.302000000000024,45.42
VW_462,41.394206,2.153022,16.30500000000002,45.43
VW_463,41.347196,2.174263,16.42900000000002,44.9
VW_464,41.359346,2.192573,16.423000000000023,44.8
VW_465,41.393084,2.1175,16.372000000000018,45.73
VW_466,41.370935,2.151265,16.264000000000017,45.75
VW_467,41.3217797451188,2.08309405985168,16.368000000000016,46.98
VW_468,41.396729,2.18752,16.449000000000026,43.12
VW_469,41.37785,2.168477,16.417000000000023,43.85
VW_470,41.382056,2.144819,16.117000000000022,46.21
VW_471,41.405234,2.146357,16.27000000000002,45.2
VW_472,41.420748,2.145698,16.400000000000013,48.88
VW_473,41.40146739298939,2.2001330124945047,16.315000000000026,44.4
VW_474,41.375701,2.130464,16.25100000000002,46.3
VW_475,41.406168,2.181147,16.366000000000028,43.24
VW_476,41.407477,2.203706,16.288000000000025,45.26
VW_477,41.385327,2.10439,16.291000000000018,46.32
VW_478,41.393925,2.121162,16.30900000000002,46.26
VW_479,41.413178,2.150239,16.304000000000016,46.16
VW_480,41.389533,2.113911,16.30800000000002,45.79
VW_481,41.423738,2.16064,16.393000000000015,47.94
VW_482,41.348785,2.172871,16.426000000000023,44.92
VW_483,41.4,2.184736,16.357000000000024,43.26
VW_484,41.368692,2.154048,16.334000000000017,45.31
VW_485,41.421495,2.170161,16.37000000000002,45.68
VW_486,41.362804,2.118306,16.374000000000013,45.95
VW_487,41.393458,2.108931,16.35300000000002,46.38
VW_488,41.378692,2.099629,16.30300000000002,45.9
VW_489,41.405047,2.204072,16.360000000000024,44.05
VW_490,41.427664,2.220918,16.44400000000002,47.66
VW_491,41.434299,2.203926,16.46300000000002,47.8
VW_492,41.358692,2.17375,16.437000000000022,44.77
VW_493,41.362804,2.160566,16.384000000000015,46.46
VW_494,41.400748,2.131416,16.304000000000016,46.59
VW_495,41.416729,2.194551,16.325000000000024,45.25
VW_496,41.398598,2.163643,16.31300000000002,45.27
VW_497,41.38514,2.159028,16.25700000000002,45.63
VW_498,41.395514,2.167964,16.29200000000002,45.39
VW_499,41.399533,2.131489,16.230000000000015,46.94
VW_500,41.38643698264335,2.1416228508291555,16.19200000000002,45.47
VW_501,41.395607,2.135811,16.201000000000022,45.86
VW_502,41.418598,2.215278,16.44900000000002,48.01
VW_503,41.397944,2.186055,16.434000000000026,43.16
VW_504,41.375701,2.15251,16.15800000000002,46.27
VW_505,41.389907,2.147017,16.20600000000002,45.51
VW_506,41.429065,2.197773,16.46400000000002,46.48
VW_507,41.378972,2.166279,16.317000000000018,45.0
VW_508,41.443551,2.14665,16.468000000000007,49.06
VW_509,41.393084,2.211836,16.416000000000025,44.88
VW_510,41.373832,2.148774,16.16700000000002,46.39
VW_511,41.405047,2.143721,16.18800000000002,45.82
VW_512,41.391495,2.1498,16.21400000000002,46.07
VW_513,41.365888,2.185029,16.47700000000002,44.22
VW_514,41.409252,2.18415,16.311000000000025,44.3
VW_515,41.43371961075672,2.1554827560543424,16.393000000000015,49.15
VW_516,41.386542,2.160054,16.30100000000002,45.04
VW_517,41.359813,2.142549,16.298000000000016,46.26
VW_518,41.39536415468549,2.175622751729317,16.417000000000026,43.34
VW_519,41.366355,2.121235,16.31500000000002,46.02
VW_520,41.42091654781025,2.116632891593834,16.406000000000013,47.8
VW_521,41.329813,2.149287,16.395000000000014,47.1
VW_522,41.321869,2.12856,16.28600000000002,47.24
VW_523,41.371308,2.111128,16.266000000000016,45.94
VW_524,41.414673,2.137642,16.393000000000015,47.45
VW_525,41.436636,2.151338,16.385000000000012,49.53
VW_526,41.396355,2.162104,16.28700000000002,45.56
VW_527,41.390935,2.165254,16.37400000000002,44.74
VW_528,41.398224,2.164155,16.30100000000002,45.27
VW_529,41.321869,2.127314,16.28600000000002,47.24
VW_530,41.430187,2.119478,16.410000000000014,48.71
VW_531,41.393271,2.212715,16.44000000000002,46.25
VW_532,41.322056,2.124604,16.28600000000002,47.32
VW_533,41.37972,2.184517,16.402000000000022,44.91
VW_534,41.322056,2.117866,16.374000000000017,46.81
VW_535,41.415888,2.124385,16.406000000000013,47.8
VW_536,41.418411,2.139546,16.316000000000013,48.37
VW_537,41.400561,2.112227,16.35000000000002,45.85
VW_538,41.408411,2.190596,16.379000000000026,44.02
VW_539,41.389626,2.124019,16.30300000000002,46.32
VW_540,41.393551,2.176826,16.423000000000027,43.12
VW_541,41.402991,2.156172,16.355000000000018,45.24
VW_542,41.417196,2.134712,16.430000000000014,48.71
VW_543,41.38648500657317,2.186817164054968,16.55800000000003,42.75
VW_544,41.424112,2.216597,16.44400000000002,47.66
VW_545,41.371963,2.114644,16.266000000000016,45.94
VW_546,41.34923007908031,2.1350616791104677,16.392000000000014,46.98
VW_547,41.420187,2.198066,16.47300000000002,46.34
VW_548,41.424953,2.177852,16.369000000000018,46.5
VW_549,41.352523,2.1602,16.376000000000012,46.59
VW_550,41.40271,2.144307,16.18500000000002,45.64
VW_551,41.38528306917073,2.173392646021772,16.378000000000025,43.17
VW_552,41.321869,2.095747,16.368000000000016,46.98
VW_553,41.36282183761545,2.118282529119369,16.374000000000013,45.95
VW_554,41.396075,2.18459,16.420000000000027,43.16
VW_555,41.358692,2.119185,16.368000000000016,46.98
VW_556,41.388505,2.097285,16.357000000000017,45.87
VW_557,41.404299,2.19272,16.368000000000027,44.05
VW_558,41.391028,2.108857,16.35400000000002,45.91
VW_559,41.352897,2.128706,16.374000000000013,45.95
VW_560,41.428037,2.201069,16.46300000000002,47.8
VW_561,41.39514,2.133979,16.278000000000016,46.84
VW_562,41.32507408927125,2.0821646541251786,16.368000000000016,46.98
VW_563,41.425794,2.17353,16.39400000000002,47.32
VW_564,41.421028,2.142476,16.352000000000015,48.97
VW_565,41.415607,2.173457,16.382000000000026,44.72
VW_566,41.410981959183246,2.202613383343748,16.306000000000026,44.76
VW_567,41.376075,2.10981,16.266000000000016,45.94
VW_568,41.424019,2.115449,16.400000000000013,48.88
VW_569,41.417103,2.135298,16.430000000000014,48.71
VW_570,41.40215,2.146943,16.23300000000002,45.72
VW_571,41.420935,2.17126,16.37600000000002,45.64
VW_572,41.32028,2.161445,16.417000000000016,47.16
VW_573,41.32514,2.087251,16.368000000000016,46.98
VW_574,41.409159,2.200044,16.269000000000027,44.82
VW_575,41.390093,2.170015,16.360000000000028,43.24
VW_576,41.434486,2.184736,16.40300000000002,46.31
VW_577,41.441776,2.107612,16.400000000000013,48.88
VW_578,41.422336,2.191401,16.39100000000002,46.79
VW_579,41.390935,2.164302,16.32400000000002,44.92
VW_580,41.333364,2.162617,16.417000000000016,47.16
VW_581,41.37129052290983,2.111137853538818,16.266000000000016,45.94
VW_582,41.373178,2.103657,16.281000000000017,45.9
VW_583,41.409907,2.188472,16.290000000000024,44.89
VW_584,41.403738,2.139399,16.210000000000022,45.79
VW_585,41.414673,2.207734,16.42600000000002,47.49
VW_586,41.32181204343284,2.0998037852088087,16.368000000000016,46.98
VW_587,41.398131,2.118452,16.30900000000002,46.35
VW_588,41.396355,2.14123,16.18100000000002,46.15
VW_589,41.325047,2.184956,16.447000000000017,46.2
VW_590,41.408972,2.164082,16.32900000000002,45.75
VW_591,41.348131,2.131782,16.368000000000016,46.98
VW_592,41.412804,2.143354,16.23900000000002,47.85
VW_593,41.341402,2.151191,16.417000000000016,47.16
VW_594,41.409252,2.143062,16.262000000000018,45.81
VW_595,41.381869,2.178877,16.404000000000025,43.45
VW_596,41.35844575412754,2.1506082933519197,16.39800000000001,46.56
VW_597,41.415888,2.18437,16.321000000000023,45.1
VW_598,41.414112,2.144819,16.224000000000014,47.95
VW_599,41.367383,2.100068,16.374000000000013,45.95
VW_600,41.41514,2.187593,16.311000000000025,44.99
VW_601,41.42692125498929,2.2188004841549733,16.44400000000002,47.66
VW_602,41.416262,2.189497,16.336000000000023,45.06
VW_603,41.44424099969135,2.15269182617702,16.468000000000007,49.06
VW_604,41.376822,2.099775,16.30300000000002,45.9
VW_605,41.40972,2.137715,16.221000000000018,47.85
VW_606,41.366822,2.194331,16.406000000000024,44.84
VW_607,41.336075,2.162031,16.417000000000016,47.16
VW_608,41.414953,2.123652,16.400000000000013,47.62
VW_609,41.391869,2.107686,16.348000000000017,45.73
VW_610,41.42514096249226,2.204336537451415,16.47200000000002,47.66
VW_611,41.351308,2.170967,16.41800000000002,45.36
VW_612,41.419813,2.149067,16.431000000000008,48.28
VW_613,41.32514,2.123359,16.28600000000002,47.32
VW_614,41.321869,2.113472,16.368000000000016,46.98
VW_615,41.375421,2.177046,16.391000000000023,44.91
VW_616,41.410748,2.200557,16.272000000000027,44.7
VW_617,41.430886256277695,2.156869159861629,16.400000000000013,49.09
VW_618,41.374206,2.177119,16.433000000000025,44.5
VW_619,41.354206,2.170674,16.415000000000017,45.36
VW_620,41.399813,2.14709,16.276000000000018,45.81
VW_621,41.419907,2.20334,16.44900000000002,48.01
VW_622,41.360748,2.163643,16.409000000000017,45.55
VW_623,41.397477,2.193379,16.298000000000027,43.92
VW_624,41.323364,2.221577,16.39600000000002,46.35
VW_625,41.391121,2.191768,16.518000000000026,43.34
VW_626,41.420467,2.1175,16.426000000000013,47.8
VW_627,41.352056,2.162031,16.39300000000002,45.83
VW_628,41.356542,2.151338,16.39300000000002,45.83
VW_629,41.383458,2.171333,16.424000000000024,42.82
VW_630,41.374673,2.115376,16.266000000000016,45.94
VW_631,41.406262,2.137495,16.221000000000018,47.03
VW_632,41.410935,2.143135,16.218000000000014,47.95
VW_633,41.373551,2.154194,16.22500000000002,45.83
VW_634,41.377757,2.149141,16.192000000000018,45.86
VW_635,41.37729,2.149653,16.192000000000018,45.86
VW_636,41.37785,2.126362,16.18100000000002,46.26
VW_637,41.399907,2.131929,16.252000000000017,46.94
VW_638,41.387477,2.15793,16.28000000000002,45.4
VW_639,41.446822,2.223994,16.44400000000002,47.66
VW_640,41.424486,2.116255,16.400000000000013,48.88
VW_641,41.407103,2.191401,16.38700000000003,43.36
VW_642,41.382243,2.18459,16.388000000000023,44.83
VW_643,41.410654,2.127974,16.38300000000001,47.62
VW_644,41.398318,2.186934,16.414000000000026,43.38
VW_645,41.411308,2.140864,16.301000000000016,47.56
VW_646,41.35757,2.161079,16.376000000000012,46.57
VW_647,41.380841,2.147529,16.14000000000002,46.21
VW_648,41.392243,2.173677,16.405000000000026,43.1
VW_649,41.375514,2.1123,16.266000000000016,45.94
VW_650,41.384393,2.185762,16.463000000000026,44.73
VW_651,41.413364,2.190596,16.287000000000024,44.98
VW_652,41.321869,2.115596,16.374000000000017,46.81
VW_653,41.383271,2.123945,16.29200000000002,45.77
VW_654,41.405794,2.153535,16.31800000000002,45.38
VW_655,41.379252,2.108345,16.266000000000016,45.94
VW_656,41.399813,2.201289,16.431000000000026,43.92
VW_657,41.384568724586245,2.1005335603724578,16.34700000000002,45.75
VW_658,41.379439,2.169795,16.417000000000023,44.11
VW_659,41.414299,2.141597,16.26400000000002,47.73
VW_660,41.321776,2.087178,16.368000000000016,46.98
VW_661,41.395421,2.148848,16.235000000000017,46.03
VW_662,41.37220523356304,2.103056425099394,16.30300000000002,45.9
VW_663,41.338505,2.196235,16.39600000000002,46.35
VW_664,41.443271,2.151265,16.431000000000008,49.44
VW_665,41.374579,2.195576,16.378000000000025,44.9
VW_666,41.32337877655189,2.2269995811558707,16.39600000000002,46.35
VW_667,41.370935,2.166133,16.46900000000002,44.19
VW_668,41.426916,2.218794,16.44400000000002,47.66
VW_669,41.418879,2.134639,16.410000000000014,48.71
VW_670,41.425607,2.14123,16.411000000000012,49.02
VW_671,41.337103,2.171846,16.442000000000018,46.74
VW_672,41.404019,2.171113,16.388000000000027,43.73
VW_673,41.415327,2.171187,16.38700000000002,45.41
VW_674,41.325234,2.129805,16.374000000000017,46.81
VW_675,41.393925,2.182905,16.417000000000026,42.98
VW_676,41.355888,2.139766,16.21700000000002,46.97
VW_677,41.37935133963823,2.158987989318021,16.24000000000002,45.8
VW_678,41.411121,2.189277,16.313000000000024,44.94
VW_679,41.32196106187509,2.1652421425863624,16.425000000000015,47.06
VW_680,41.377757,2.190449,16.482000000000024,44.6
VW_681,41.379907,2.146284,16.12000000000002,46.18
VW_682,41.40215,2.153901,16.33200000000002,45.54
VW_683,41.401215,2.140718,16.25700000000002,45.61
VW_684,41.393084,2.107539,16.36000000000002,45.85
VW_685,41.35514,2.18188,16.423000000000023,44.8
VW_686,41.34658852333081,2.1778878862136017,16.426000000000023,44.9
VW_687,41.36418538973608,2.1802135515660868,16.498000000000026,44.33
VW_688,41.420935,2.116621,16.406000000000013,47.8
VW_689,41.379346,2.159028,16.24000000000002,45.8
VW_690,41.38083260937465,2.1009152942645817,16.266000000000016,45.94
VW_691,41.400187,2.174849,16.390000000000025,43.31
VW_692,41.376449,2.160786,16.243000000000016,45.79
VW_693,41.37272869354474,2.112535631741256,16.266000000000016,45.94
VW_694,41.407383,2.196235,16.282000000000025,44.65
VW_695,41.355327,2.119404,16.368000000000016,46.98
VW_696,41.379907,2.123286,16.19600000000002,46.22
VW_697,41.368505,2.101753,16.371000000000016,45.75
VW_698,41.433925,2.175654,16.380000000000017,47.32
VW_699,41.449907,2.201143,16.45300000000002,47.01
VW_700,41.321869,2.103291,16.368000000000016,46.98
VW_701,41.360561,2.117866,16.368000000000016,46.98
VW_702,41.371215,2.15771,16.37600000000002,44.78
VW_703,41.403364,2.179097,16.366000000000028,43.24
VW_704,41.385421,2.194331,16.385000000000026,44.89
VW_705,41.409813,2.132734,16.342000000000013,47.18
VW_706,41.396542,2.197261,16.437000000000026,43.81
VW_707,41.386542,2.1654,16.30900000000002,44.79
VW_708,41.373738,2.156025,16.25100000000002,45.64
VW_709,41.405047,2.182173,16.363000000000028,43.32
VW_710,41.366822,2.122261,16.31500000000002,46.02
VW_711,41.417383,2.124971,16.400000000000013,48.88
VW_712,41.341121,2.148042,16.401000000000014,46.93
VW_713,41.355514,2.127241,16.371000000000016,45.75
VW_714,41.396168,2.145259,16.26600000000002,45.47
VW_715,41.42972,2.162471,16.443000000000012,49.44
VW_716,41.43028,2.17917,16.39700000000002,46.57
VW_717,41.390748,2.110908,16.30600000000002,46.28
VW_718,41.379252,2.177852,16.416000000000025,44.58
VW_719,41.358131,2.158149,16.376000000000012,46.57
VW_720,41.381869,2.128853,16.18100000000002,46.26
VW_721,41.425514,2.158955,16.384000000000015,48.07
VW_722,41.406168,2.177925,16.366000000000028,43.24
VW_723,41.441028,2.149727,16.459000000000014,49.2
VW_724,41.387757,2.182026,16.48000000000003,43.14
VW_725,41.349439,2.144014,16.299000000000017,47.29
VW_726,41.408785,2.132295,16.324000000000016,47.23
VW_727,41.349252,2.166499,16.401000000000018,45.68
VW_728,41.359065,2.143354,16.310000000000016,46.38
VW_729,41.400841,2.111348,16.32600000000002,45.85
VW_730,41.409626,2.135225,16.224000000000014,47.95
VW_731,41.395607,2.147896,16.250000000000018,46.09
VW_732,41.394486,2.14936,16.21700000000002,45.99
VW_733,41.398505,2.199458,16.437000000000026,43.81
VW_734,41.426355,2.197407,16.46400000000002,46.48
VW_735,41.431495,2.15771,16.380000000000013,49.15
VW_736,41.433551,2.119331,16.400000000000013,48.88
VW_737,41.432056,2.183857,16.40300000000002,46.31
VW_738,41.32243,2.201509,16.39600000000002,46.35
VW_739,41.322336,2.198799,16.39600000000002,46.35
VW_740,41.444953,2.164448,16.45600000000001,49.01
VW_741,41.36486,2.155586,16.394000000000016,45.36
VW_742,41.382991,2.139766,16.12600000000002,45.8
VW_743,41.35271,2.122261,16.368000000000016,46.98
VW_744,41.34,2.161445,16.417000000000016,47.16
VW_745,41.336822,2.179829,16.450000000000017,46.28
VW_746,41.406729,2.189351,16.381000000000025,43.58
VW_747,41.429533,2.120576,16.345000000000013,48.97
VW_748,41.321963,2.096772,16.368000000000016,46.98
VW_749,41.416636,2.12021,16.400000000000013,47.62
VW_750,41.338224,2.150825,16.417000000000016,47.16
VW_751,41.405607,2.157563,16.31800000000002,45.38
VW_752,41.398037,2.114644,16.34100000000002,46.35
VW_753,41.325047,2.080659,16.368000000000016,46.98
VW_754,41.421121,2.134199,16.410000000000014,48.71
VW_755,41.425888,2.220845,16.44400000000002,47.66
VW_756,41.409626,2.201362,16.294000000000025,44.7
VW_757,41.39304364449039,2.1075525816905536,16.36000000000002,45.85
VW_758,41.357477,2.186201,16.423000000000023,44.8
VW_759,41.411776,2.150239,16.304000000000016,46.16
VW_760,41.383271,2.129072,16.18100000000002,46.26
VW_761,41.441028,2.145698,16.418000000000013,48.94
VW_762,41.384299,2.162031,16.286000000000023,45.18
VW_763,41.411402,2.161958,16.301000000000016,46.41
VW_764,41.421963,2.204365,16.435000000000016,48.01
VW_765,41.321776,2.097505,16.368000000000016,46.98
VW_766,41.348037,2.126729,16.368000000000016,46.98
VW_767,41.371589,2.150386,16.252000000000017,45.75
VW_768,41.394019,2.144673,16.16000000000002,46.04
VW_769,41.42729,2.160127,16.401000000000014,49.29
VW_770,41.351589,2.182832,16.423000000000023,44.82
VW_771,41.408505,2.1821,16.311000000000025,44.3
VW_772,41.414019,2.205024,16.46700000000002,45.8
VW_773,41.40639005909119,2.1995601950110144,16.262000000000025,44.63
VW_774,41.39815819701571,2.118415393932477,16.30900000000002,46.35
VW_775,41.39486,2.118013,16.348000000000017,45.73
VW_776,41.395421,2.110762,16.397000000000016,46.13
VW_777,41.3965149343738,2.1663991228389543,16.309000000000022,44.97
VW_778,41.423458,2.219746,16.44400000000002,47.66
VW_779,41.402991,2.155366,16.333000000000016,45.24
VW_780,41.401215,2.112446,16.335000000000022,46.01
VW_781,41.359252,2.094575,16.368000000000016,46.98
VW_782,41.404019,2.134565,16.304000000000016,46.82
VW_783,41.358972,2.14709,16.38600000000002,44.67
VW_784,41.424112,2.116841,16.400000000000013,48.88
VW_785,41.375514,2.101167,16.30300000000002,45.9
VW_786,41.4350553456528,2.203607889728177,16.47200000000002,47.66
VW_787,41.388505,2.149507,16.24300000000002,45.66
VW_788,41.386449,2.186787,16.55800000000003,42.75
VW_789,41.415701,2.146504,16.349000000000014,48.17
VW_790,41.370935,2.113032,16.281000000000017,45.9
VW_791,41.36,2.169795,16.42300000000002,45.25
VW_792,41.375701,2.150459,16.20500000000002,45.82
VW_793,41.404579,2.137568,16.24000000000002,47.16
VW_794,41.421495,2.20334,16.435000000000016,48.01
VW_795,41.34274861528952,2.1327605702559835,16.368000000000016,46.98
VW_796,41.323364,2.214399,16.39600000000002,46.35
VW_797,41.432897,2.154707,16.380000000000013,49.15
VW_798,41.420093,2.188838,16.308000000000025,45.09
VW_799,41.42486,2.142402,16.393000000000015,49.09
VW_800,41.339813,2.133027,16.368000000000016,46.98
VW_801,41.388131,2.166426,16.28400000000002,44.9
VW_802,41.419813,2.166719,16.368000000000016,46.16
VW_803,41.429813,2.182319,16.40500000000002,46.79
VW_804,41.388598,2.161445,16.27600000000002,45.15
VW_805,41.423925,2.197041,16.414000000000023,46.71
VW_806,41.360093,2.092598,16.368000000000016,46.98
VW_807,41.399346,2.177046,16.45100000000003,42.9
VW_808,41.340467,2.150532,16.417000000000016,47.16
VW_809,41.421402,2.217402,16.44400000000002,47.66
VW_810,41.398785,2.113032,16.35700000000002,46.01
VW_811,41.371028,2.166792,16.46300000000002,45.25
VW_812,41.429065,2.177339,16.33700000000002,46.9
VW_813,41.409626,2.191841,16.302000000000024,44.53
VW_814,41.400654,2.138374,16.25700000000002,45.61
VW_815,41.414393,2.202607,16.391000000000023,46.53
VW_816,41.407196,2.162397,16.30700000000002,46.19
VW_817,41.408598,2.162471,16.330000000000016,45.91
VW_818,41.42486,2.219307,16.44400000000002,47.66
VW_819,41.33972,2.148115,16.395000000000014,47.1
VW_820,41.408224,2.142842,16.256000000000018,45.98
VW_821,41.402523,2.094282,16.410000000000014,47.0
VW_822,41.354206,2.178804,16.426000000000023,44.88
VW_823,41.380748,2.121675,16.21400000000002,46.42
VW_824,41.399065,2.114937,16.32100000000002,46.35
VW_825,41.429252,2.176387,16.33700000000002,46.9
VW_826,41.431776,2.204146,16.46300000000002,47.8
VW_827,41.351252177745295,2.1267166307753054,16.368000000000016,46.98
VW_828,41.411121,2.201143,16.291000000000025,44.82
VW_829,41.427383,2.117207,16.400000000000013,48.88
VW_830,41.394486,2.175947,16.423000000000027,43.12
VW_831,41.39742792473053,2.1822808222970336,16.434000000000026,43.16
VW_832,41.426075,2.203486,16.44400000000002,47.66
VW_833,41.399346,2.145479,16.18400000000002,45.93
VW_834,41.38950242730184,2.113951102476087,16.30800000000002,45.79
VW_835,41.35,2.173018,16.426000000000023,44.92
VW_836,41.355981,2.164155,16.401000000000018,45.66
VW_837,41.333084,2.161006,16.417000000000016,47.16
VW_838,41.35209226664266,2.120489708029173,16.368000000000016,46.98
VW_839,41.406916,2.185176,16.344000000000026,43.88
VW_840,41.391963,2.164741,16.29500000000002,45.27
VW_841,41.433738,2.155439,16.393000000000015,49.15
VW_842,41.435514,2.181221,16.40900000000002,46.09
VW_843,41.423084,2.159028,16.378000000000014,47.89
VW_844,41.423084,2.202534,16.44900000000002,48.01
VW_845,41.442804,2.146284,16.418000000000013,48.94
VW_846,41.429071834529466,2.1773186704986043,16.33700000000002,46.9
VW_847,41.418037,2.126216,16.400000000000013,48.88
VW_848,41.386168,2.177339,16.384000000000025,43.23
VW_849,41.363364,2.14416,16.25700000000002,44.57
VW_850,41.347383,2.169136,16.415000000000017,45.38
VW_851,41.367196,2.136616,16.26300000000002,46.3
VW_852,41.398785,2.20063,16.431000000000026,43.92
VW_853,41.41243,2.150313,16.304000000000016,46.16
VW_854,41.394579,2.177998,16.448000000000025,42.67
VW_855,41.412897,2.192354,16.258000000000024,45.16
VW_856,41.321963,2.168696,16.425000000000015,47.06
VW_857,41.40994519282204,2.1885204403104064,16.290000000000024,44.89
VW_858,41.337944,2.204951,16.39600000000002,46.35
VW_859,41.40729,2.143428,16.262000000000018,45.81
VW_860,41.356075,2.136836,16.32900000000002,45.73
VW_861,41.33729,2.195942,16.42200000000002,46.29
VW_862,41.427477,2.200996,16.44900000000002,48.01
VW_863,41.398785,2.098604,16.410000000000014,47.0
VW_864,41.393551,2.173823,16.437000000000026,43.12
VW_865,41.40440074303192,2.181711867555323,16.363000000000028,43.32
VW_866,41.42576446649334,2.1974174155532693,16.47300000000002,46.34
VW_867,41.395794,2.097505,16.410000000000014,47.0
VW_868,41.389533,2.189937,16.548000000000027,42.97
VW_869,41.340561,2.148994,16.395000000000014,47.1
VW_870,41.396075,2.139619,16.20400000000002,45.73
VW_871,41.352056,2.120503,16.368000000000016,46.98
VW_872,41.416822,2.137935,16.316000000000013,48.45
VW_873,41.373178,2.131636,16.249000000000017,46.47
VW_874,41.377009,2.120063,16.20200000000002,46.36
VW_875,41.383645,2.160786,16.21300000000002,45.83
VW_876,41.399907,2.190889,16.41400000000003,43.35
VW_877,41.412617,2.188765,16.298000000000023,45.0
VW_878,41.419813,2.17126,16.38400000000002,45.77
VW_879,41.395234,2.159834,16.290000000000017,45.51
VW_880,41.323645,2.208687,16.39600000000002,46.35
VW_881,41.409252,2.141011,16.295000000000016,47.1
VW_882,41.380187,2.148774,16.184000000000022,45.9
VW_883,41.383551,2.178218,16.404000000000025,43.21
VW_884,41.406636,2.159907,16.340000000000018,45.35
VW_885,41.436916,2.203047,16.44400000000002,47.66
VW_886,41.363271,2.138008,16.18400000000002,46.52
VW_887,41.425888,2.172944,16.39400000000002,47.32
VW_888,41.409065,2.182612,16.311000000000025,44.3
VW_889,41.419813,2.116401,16.420000000000012,47.62
VW_890,41.361776,2.143721,16.30300000000002,44.54
VW_891,41.425047,2.199897,16.439000000000018,47.01
VW_892,41.33797272293082,2.2023394170830906,16.39600000000002,46.35
VW_893,41.419626,2.133394,16.400000000000013,48.88
VW_894,41.388598,2.14731,16.20600000000002,45.51
VW_895,41.406542,2.204219,16.318000000000026,44.6
VW_896,41.421682,2.200996,16.46300000000002,47.8
VW_897,41.398318,2.187666,16.420000000000027,43.16
VW_898,41.397383,2.098164,16.410000000000014,47.0
VW_899,41.412243,2.2029,16.411000000000023,46.03
VW_900,41.373645,2.152217,16.19900000000002,45.86
VW_901,41.414673,2.120503,16.336000000000016,47.35
VW_902,41.403458,2.148774,16.25500000000002,46.0
VW_903,41.370916281155786,2.1129914583236302,16.281000000000017,45.9
VW_904,41.347009,2.176826,16.426000000000023,44.9
VW_905,41.406916,2.157856,16.31800000000002,45.38
VW_906,41.422804,2.157271,16.378000000000014,47.97
VW_907,41.321682,2.092231,16.368000000000016,46.98
VW_908,41.349907,2.174775,16.42900000000002,44.9
