code,Latitude,Longitude,Predicted_Temp,Predicted_AQI
VW_909,41.394486,2.190303,16.407000000000025,43.67
VW_910,41.353084,2.185176,16.423000000000023,44.82
VW_911,41.386729,2.172358,16.348000000000027,43.19
VW_912,41.41243,2.181514,16.339000000000027,44.35
VW_913,41.385701,2.153315,16.26900000000002,45.63
VW_914,41.415981,2.172212,16.38100000000002,45.63
VW_915,41.393925,2.09604,16.410000000000014,46.88
VW_916,41.359439,2.187593,16.431000000000026,44.69
VW_917,41.398224,2.181953,16.359000000000027,43.65
VW_918,41.40514,2.16335,16.32400000000002,45.41
VW_919,41.380467,2.129219,16.187000000000022,46.42
VW_920,41.399907,2.18686,16.420000000000027,43.16
VW_921,41.338598,2.201802,16.39600000000002,46.35
VW_922,41.355701,2.132661,16.31500000000002,46.02
VW_923,41.34028,2.191548,16.447000000000017,46.2
VW_924,41.44359438713338,2.146649420077823,16.468000000000007,49.06
VW_925,41.377196,2.124897,16.20500000000002,46.26
VW_926,41.42782120801372,2.119512788197959,16.410000000000014,48.71
VW_927,41.41243,2.163423,16.31500000000002,46.09
VW_928,41.402991,2.175801,16.37800000000003,43.37
VW_929,41.359439,2.178071,16.434000000000022,44.77
VW_930,41.432804,2.175142,16.324000000000016,47.49
VW_931,41.32976927544438,2.149238308245319,16.395000000000014,47.1
VW_932,41.449626,2.13918,16.400000000000013,48.88
VW_933,41.350748,2.122993,16.368000000000016,46.98
VW_934,41.422336,2.114863,16.400000000000013,48.88
VW_935,41.41790479334426,2.148078826303557,16.431000000000008,48.28
VW_936,41.321776,2.099849,16.368000000000016,46.98
VW_937,41.353084,2.158516,16.376000000000012,46.59
VW_938,41.421869,2.155366,16.478000000000012,47.63
VW_939,41.390467,2.154048,16.26000000000002,45.55
VW_940,41.400093,2.11457,16.30600000000002,46.39
VW_941,41.40056697305299,2.112266976779567,16.35000000000002,45.85
VW_942,41.40757,2.142329,16.262000000000018,45.81
VW_943,41.373832,2.128267,16.290000000000017,45.94
VW_944,41.322056,2.164448,16.425000000000015,47.06
VW_945,41.385701,2.165254,16.294000000000022,44.93
VW_946,41.42215,2.152217,16.459000000000014,47.94
VW_947,41.360748,2.138594,16.18100000000002,46.26
VW_948,41.392336,2.193306,16.532000000000025,42.98
VW_949,41.372243,2.110322,16.266000000000016,45.94
VW_950,41.430187,2.198213,16.44800000000002,46.56
VW_951,41.41590949493795,2.1243892686222594,16.406000000000013,47.8
VW_952,41.391682,2.167305,16.309000000000022,44.85
VW_953,41.381963,2.098384,16.30300000000002,45.9
VW_954,41.3847576723288,2.1801745998704294,16.449000000000026,43.01
VW_955,41.422243,2.118818,16.420000000000012,48.88
VW_956,41.322523,2.122627,16.28600000000002,47.32
VW_957,41.414766,2.135811,16.298000000000012,47.84
VW_958,41.418598,2.121821,16.400000000000013,48.88
VW_959,41.394673,2.15522,16.32500000000002,45.43
VW_960,41.366822,2.17939,16.498000000000026,44.33
VW_961,41.353645,2.18188,16.423000000000023,44.8
VW_962,41.448505,2.164814,16.45600000000001,49.01
VW_963,41.35575505162424,2.165970032472972,16.401000000000018,45.66
VW_964,41.42785,2.119551,16.410000000000014,48.71
VW_965,41.415607,2.193086,16.316000000000027,45.11
VW_966,41.361308,2.131929,16.26800000000002,45.77
VW_967,41.390467,2.117866,16.291000000000018,46.32
VW_968,41.41629862069568,2.189507575639435,16.336000000000023,45.06
VW_969,41.333645,2.155513,16.417000000000016,47.16
VW_970,41.427664,2.198213,16.43600000000002,46.79
VW_971,41.334766,2.149141,16.395000000000014,47.1
VW_972,41.349252,2.135078,16.392000000000014,46.98
VW_973,41.393271,2.131196,16.196000000000016,47.28
VW_974,41.447196,2.165181,16.45600000000001,49.01
VW_975,41.44972,2.188325,16.40300000000002,46.31
VW_976,41.38004255892625,2.144049512638716,16.11300000000002,46.32
VW_977,41.430187,2.118525,16.400000000000013,48.88
VW_978,41.403551,2.092378,16.42600000000002,46.89
VW_979,41.406992623283486,2.180529021101851,16.31700000000003,43.79
VW_980,41.322243,2.197993,16.39600000000002,46.35
VW_981,41.442617,2.085566,16.412000000000017,48.21
VW_982,41.355234,2.163643,16.401000000000018,45.66
VW_983,41.421869,2.155952,16.458000000000013,47.63
VW_984,41.432804,2.157637,16.458000000000013,48.89
VW_985,41.393832,2.183857,16.40200000000003,43.12
VW_986,41.44486,2.106367,16.400000000000013,48.88
VW_987,41.428598,2.219966,16.44400000000002,47.66
VW_988,41.433178,2.17624,16.39700000000002,46.57
VW_989,41.354112,2.140132,16.401000000000018,45.58
VW_990,41.422523,2.210298,16.44400000000002,47.66
VW_991,41.416636,2.182539,16.307000000000023,45.44
VW_992,41.336542,2.150679,16.417000000000016,47.16
VW_993,41.392336,2.192354,16.555000000000028,42.51
VW_994,41.396542,2.166426,16.309000000000022,44.97
VW_995,41.398505,2.196821,16.305000000000028,44.6
VW_996,41.381308,2.174482,16.464000000000024,43.13
VW_997,41.396355,2.192427,16.411000000000026,43.26
VW_998,41.356262,2.17939,16.426000000000023,44.88
VW_999,41.418131,2.181294,16.342000000000024,45.04
VW_1000,41.381682,2.097212,16.30300000000002,45.9
VW_1001,41.394019,2.186787,16.384000000000025,43.47
VW_1002,41.427196,2.16291,16.459000000000014,49.2
VW_1003,41.395701,2.164595,16.32400000000002,44.83
VW_1004,41.38442776641152,2.167501619902785,16.309000000000022,44.09
VW_1005,41.401682,2.150532,16.22900000000002,46.08
VW_1006,41.321963,2.09875,16.368000000000016,46.98
VW_1007,41.348692,2.14123,16.368000000000016,46.98
VW_1008,41.42,2.182246,16.307000000000023,45.54
VW_1009,41.436262,2.205903,16.44400000000002,47.66
VW_1010,41.42792518508173,2.202506163793953,16.435000000000016,48.01
VW_1011,41.384112,2.166279,16.28400000000002,44.9
VW_1012,41.383084,2.10373,16.27500000000002,46.1
VW_1013,41.32213935761758,2.1217869172829134,16.28600000000002,47.32
VW_1014,41.435234,2.199897,16.435000000000016,48.01
VW_1015,41.325047,2.084175,16.368000000000016,46.98
VW_1016,41.444206,2.152656,16.468000000000007,49.06
VW_1017,41.385421,2.100361,16.32300000000002,45.75
VW_1018,41.400748,2.150972,16.25000000000002,46.0
VW_1019,41.412897,2.119624,16.344000000000015,46.52
VW_1020,41.399252,2.159102,16.38000000000002,45.21
VW_1021,41.384299,2.133979,16.194000000000024,44.95
VW_1022,41.359907,2.141743,16.22000000000002,46.79
VW_1023,41.40729,2.161079,16.310000000000016,46.38
VW_1024,41.39729,2.18415,16.420000000000027,43.16
VW_1025,41.396168,2.193452,16.319000000000027,44.29
VW_1026,41.426916,2.199238,16.439000000000018,47.01
VW_1027,41.322056,2.131929,16.28600000000002,47.24
VW_1028,41.357383,2.159321,16.376000000000012,46.57
VW_1029,41.352243,2.143135,16.28600000000002,47.32
VW_1030,41.387103,2.16855,16.336000000000023,43.98
VW_1031,41.421308,2.115376,16.406000000000013,47.8
VW_1032,41.431028,2.179316,16.411000000000023,46.57
VW_1033,41.419159,2.17917,16.336000000000023,45.06
VW_1034,41.40442843699193,2.1817691923326348,16.363000000000028,43.32
VW_1035,41.405421,2.150532,16.293000000000017,45.96
VW_1036,41.354579,2.186128,16.423000000000023,44.82
VW_1037,41.434766,2.202241,16.44900000000002,48.01
VW_1038,41.382897,2.146138,16.13400000000002,45.72
VW_1039,41.321776,2.086299,16.368000000000016,46.98
VW_1040,41.397383,2.182319,16.434000000000026,43.16
VW_1041,41.381963,2.106294,16.266000000000016,45.94
VW_1042,41.32287297593854,2.1962062753435028,16.42200000000002,46.29
VW_1043,41.366636,2.097505,16.368000000000016,46.98
VW_1044,41.355794,2.165986,16.401000000000018,45.66
VW_1045,41.391121,2.151338,16.20200000000002,46.07
VW_1046,41.401308,2.191328,16.368000000000027,43.77
VW_1047,41.363645,2.170308,16.49100000000002,44.87
VW_1048,41.416636,2.126143,16.400000000000013,48.88
VW_1049,41.41153131336215,2.1208180403661543,16.324000000000016,47.23
VW_1050,41.337944,2.202388,16.39600000000002,46.35
VW_1051,41.435701,2.203486,16.44400000000002,47.66
VW_1052,41.406168,2.19792,16.244000000000025,44.61
VW_1053,41.424112,2.204585,16.46300000000002,47.8
VW_1054,41.394112,2.158589,16.290000000000017,45.51
VW_1055,41.34972,2.12563,16.368000000000016,46.98
VW_1056,41.418237554772695,2.1825999519284056,16.310000000000024,45.44
VW_1057,41.39729,2.150752,16.26700000000002,46.12
VW_1058,41.395421,2.146431,16.20000000000002,45.82
VW_1059,41.378879,2.104609,16.266000000000016,45.94
VW_1060,41.405514,2.164521,16.33000000000002,45.07
VW_1061,41.378131,2.174482,16.500000000000025,43.4
VW_1062,41.410374,2.121895,16.324000000000016,47.23
VW_1063,41.375327,2.172578,16.436000000000025,44.5
VW_1064,41.408785,2.145552,16.26100000000002,46.11
VW_1065,41.355047,2.179243,16.426000000000023,44.88
VW_1066,41.401028,2.196162,16.328000000000028,43.89
VW_1067,41.372617,2.106514,16.266000000000016,45.94
VW_1068,41.395514,2.1498,16.235000000000017,46.12
VW_1069,41.35551096317936,2.1272061240337634,16.371000000000016,45.75
VW_1070,41.355794,2.181294,16.423000000000023,44.8
VW_1071,41.403458,2.172578,16.367000000000026,43.85
VW_1072,41.430187,2.176387,16.32300000000002,46.9
VW_1073,41.386636,2.178071,16.384000000000025,43.23
VW_1074,41.374393,2.126143,16.27700000000002,45.93
VW_1075,41.376355,2.105049,16.266000000000016,45.94
VW_1076,41.381963,2.168477,16.371000000000024,43.62
VW_1077,41.402523,2.149873,16.22600000000002,46.2
VW_1078,41.420467,2.153022,16.443000000000012,48.28
VW_1079,41.431215,2.177192,16.419000000000022,46.42
VW_1080,41.384673,2.136323,16.18200000000002,45.69
VW_1081,41.348037,2.133247,16.380000000000017,47.14
VW_1082,41.360561,2.148262,16.37000000000002,45.04
VW_1083,41.42077406005089,2.145657741830938,16.400000000000013,48.88
VW_1084,41.365794,2.160566,16.384000000000015,46.46
VW_1085,41.34922926417383,2.16644951176498,16.401000000000018,45.68
VW_1086,41.34757,2.180488,16.423000000000023,44.82
VW_1087,41.431776,2.161372,16.468000000000007,49.06
VW_1088,41.348037,2.173384,16.42900000000002,44.9
VW_1089,41.385794,2.17895,16.393000000000026,43.27
VW_1090,41.385514,2.181221,16.534000000000027,42.4
VW_1091,41.384299,2.149873,16.222000000000023,45.92
VW_1092,41.401121,2.113911,16.29400000000002,46.39
VW_1093,41.42514,2.204292,16.47200000000002,47.66
VW_1094,41.421402,2.145845,16.418000000000013,48.94
VW_1095,41.348692,2.142402,16.374000000000017,46.81
VW_1096,41.381121,2.150972,16.19900000000002,45.86
VW_1097,41.379533,2.188838,16.504000000000026,44.11
VW_1098,41.356636,2.142183,16.20800000000002,46.87
VW_1099,41.43785,2.153755,16.36000000000001,49.53
VW_1100,41.388692,2.119551,16.30300000000002,46.32
VW_1101,41.375047,2.187373,16.47700000000002,44.22
VW_1102,41.325047,2.137422,16.374000000000017,46.81
VW_1103,41.401682,2.197041,16.296000000000028,44.36
VW_1104,41.405327,2.183638,16.345000000000024,43.7
VW_1105,41.409439,2.160347,16.301000000000016,46.46
VW_1106,41.393551,2.111787,16.34100000000002,46.38
VW_1107,41.3572994383236,2.17118630314634,16.426000000000023,45.23
VW_1108,41.33785,2.197407,16.39600000000002,46.35
VW_1109,41.370187,2.164448,16.447000000000013,45.21
VW_1110,41.415701,2.18979,16.336000000000023,45.14
VW_1111,41.321963,2.0904,16.368000000000016,46.98
VW_1112,41.410467,2.139326,16.247000000000018,47.58
VW_1113,41.413832,2.183638,16.345000000000024,44.44
VW_1114,41.347383,2.17939,16.426000000000023,44.9
VW_1115,41.41905924006994,2.1574625243001173,16.352000000000018,46.81
VW_1116,41.423645,2.20063,16.46700000000002,46.7
VW_1117,41.443084,2.187666,16.419000000000022,46.45
VW_1118,41.442523,2.144673,16.418000000000013,48.94
VW_1119,41.407477,2.177852,16.308000000000025,44.42
VW_1120,41.426355,2.219819,16.44400000000002,47.66
VW_1121,41.37972,2.190522,16.504000000000026,44.11
VW_1122,41.393551,2.145771,16.16700000000002,45.81
VW_1123,41.350187,2.139912,16.368000000000016,46.98
VW_1124,41.375981,2.120796,16.17800000000002,46.74
VW_1125,41.3221780207645,2.121716884053407,16.28600000000002,47.32
VW_1126,41.42,2.108345,16.349000000000018,47.03
VW_1127,41.411028,2.148628,16.324000000000016,46.13
VW_1128,41.427196,2.17939,16.369000000000018,46.34
VW_1129,41.37271,2.11252,16.266000000000016,45.94
VW_1130,41.381682,2.208027,16.372000000000025,45.03
VW_1131,41.426262,2.12585,16.332000000000015,48.97
VW_1132,41.377664,2.158589,16.322000000000017,45.19
VW_1133,41.416075,2.136689,16.393000000000015,47.93
VW_1134,41.396075,2.104829,16.416000000000018,45.92
VW_1135,41.3814696554702,2.154750659509764,16.32600000000002,44.71
VW_1136,41.42789327602824,2.119510005553557,16.410000000000014,48.71
VW_1137,41.425047,2.174629,16.34000000000002,46.98
VW_1138,41.39324686046661,2.1774458042379097,16.362000000000027,43.61
VW_1139,41.415047,2.143867,16.276000000000018,48.11
VW_1140,41.40486,2.201143,16.330000000000027,44.16
VW_1141,41.357944,2.118086,16.368000000000016,46.98
VW_1142,41.38220500240831,2.184586088851491,16.388000000000023,44.83
VW_1143,41.353271,2.161006,16.376000000000012,46.59
VW_1144,41.351495,2.17353,16.42900000000002,44.9
VW_1145,41.392056,2.103291,16.36000000000002,45.85
VW_1146,41.415327,2.131636,16.325000000000014,49.35
VW_1147,41.341682,2.151631,16.417000000000016,47.16
VW_1148,41.375047,2.141084,16.196000000000016,45.91
VW_1149,41.388037,2.145186,16.17400000000002,45.39
VW_1150,41.347944,2.179463,16.426000000000023,44.9
VW_1151,41.421963,2.178071,16.311000000000025,44.99
VW_1152,41.394299,2.164814,16.29500000000002,45.22
VW_1153,41.32271,2.20334,16.39600000000002,46.35
VW_1154,41.429533,2.20334,16.44900000000002,48.01
VW_1155,41.397944,2.134126,16.21600000000002,47.22
VW_1156,41.347944,2.177925,16.426000000000023,44.9
VW_1157,41.404393,2.181733,16.363000000000028,43.32
VW_1158,41.403925,2.1654,16.33900000000002,45.33
VW_1159,41.353645,2.124458,16.368000000000016,46.98
VW_1160,41.38785,2.171187,16.363000000000028,43.3
VW_1161,41.354299,2.12856,16.371000000000016,45.75
VW_1162,41.40442432259399,2.181756442734946,16.363000000000028,43.32
VW_1163,41.389065,2.097432,16.357000000000017,45.87
VW_1164,41.412056,2.144966,16.19400000000002,46.64
VW_1165,41.431589,2.205098,16.435000000000016,48.01
VW_1166,41.404579,2.160933,16.37400000000002,45.26
VW_1167,41.397944,2.164741,16.28300000000002,45.31
VW_1168,41.368318,2.135884,16.29200000000002,45.77
VW_1169,41.449346,2.199604,16.460000000000022,46.6
VW_1170,41.33729,2.1498,16.395000000000014,47.1
VW_1171,41.423458,2.177192,16.339000000000024,44.96
VW_1172,41.337383,2.17126,16.442000000000018,46.74
VW_1173,41.414673,2.172725,16.376000000000023,44.21
VW_1174,41.35729,2.171187,16.426000000000023,45.23
VW_1175,41.41271,2.187959,16.284000000000024,45.0
VW_1176,41.405794,2.142769,16.20300000000002,45.79
VW_1177,41.425327,2.158149,16.384000000000015,48.07
VW_1178,41.322336,2.196968,16.42200000000002,46.29
VW_1179,41.44677301216024,2.223953112838558,16.44400000000002,47.66
VW_1180,41.399626,2.199971,16.417000000000026,43.92
VW_1181,41.389626,2.112227,16.30800000000002,45.79
VW_1182,41.391589,2.189497,16.525000000000027,42.88
VW_1183,41.36778026686612,2.1060285622975536,16.31500000000002,46.02
VW_1184,41.367477,2.108125,16.31500000000002,46.02
VW_1185,41.37243,2.109224,16.266000000000016,45.94
VW_1186,41.382336,2.182393,16.402000000000022,44.83
VW_1187,41.416168,2.185396,16.342000000000024,45.04
VW_1188,41.343458,2.091572,16.368000000000016,46.98
VW_1189,41.37785,2.13918,16.22100000000002,44.98
VW_1190,41.375234,2.111201,16.266000000000016,45.94
VW_1191,41.399813,2.182539,16.393000000000026,43.23
VW_1192,41.425234,2.119697,16.420000000000012,48.88
VW_1193,41.43378913803871,2.201803880192642,16.435000000000016,48.01
VW_1194,41.426916,2.161445,16.458000000000013,48.84
VW_1195,41.34785,2.172212,16.426000000000023,44.92
VW_1196,41.385047,2.177852,16.399000000000026,43.27
VW_1197,41.412804,2.143867,16.227000000000018,47.85
VW_1198,41.430935,2.171553,16.40900000000002,47.28
VW_1199,41.392243,2.09853,16.413000000000018,45.6
VW_1200,41.357757,2.146577,16.347000000000023,44.42
VW_1201,41.400374,2.130244,16.297000000000015,46.43
VW_1202,41.386262,2.156611,16.28400000000002,45.6
VW_1203,41.321963,2.091572,16.368000000000016,46.98
VW_1204,41.41271,2.202021,16.399000000000022,45.91
VW_1205,41.389907,2.18144,16.366000000000025,43.63
VW_1206,41.442617,2.14394,16.400000000000013,48.88
VW_1207,41.388691431206055,2.119522020449389,16.30300000000002,46.32
VW_1208,41.336449,2.148994,16.395000000000014,47.1
VW_1209,41.369159,2.118086,16.30300000000002,45.9
VW_1210,41.42028,2.15749,16.285000000000018,46.89
VW_1211,41.35757,2.167744,16.409000000000017,45.55
VW_1212,41.381776,2.156392,16.232000000000017,45.35
VW_1213,41.422243,2.189131,16.411000000000023,46.57
VW_1214,41.393178,2.101313,16.413000000000018,45.6
VW_1215,41.401682,2.178584,16.387000000000025,43.23
VW_1216,41.356636,2.167817,16.409000000000017,45.55
VW_1217,41.425701,2.205317,16.44400000000002,47.66
VW_1218,41.427196,2.181147,16.381000000000018,46.36
VW_1219,41.420935,2.207881,16.44900000000002,48.01
VW_1220,41.371682,2.12314,16.305000000000017,45.73
VW_1221,41.321682,2.101533,16.368000000000016,46.98
VW_1222,41.393271,2.158003,16.28700000000002,45.47
VW_1223,41.377944,2.109077,16.266000000000016,45.94
VW_1224,41.32215,2.202827,16.39600000000002,46.35
VW_1225,41.406822,2.179683,16.366000000000028,43.24
VW_1226,41.42271,2.206196,16.435000000000016,48.01
VW_1227,41.417664,2.099409,16.348000000000017,48.31
VW_1228,41.447009,2.162983,16.44800000000001,49.06
VW_1229,41.40271,2.20019,16.294000000000025,44.03
VW_1230,41.38,2.144087,16.12800000000002,46.29
VW_1231,41.372523,2.125117,16.28300000000002,45.73
VW_1232,41.386355,2.10146,16.32300000000002,45.75
VW_1233,41.422056,2.159028,16.29500000000002,46.8
VW_1234,41.398598,2.16313,16.32700000000002,44.93
VW_1235,41.351215,2.126729,16.368000000000016,46.98
VW_1236,41.372617,2.114058,16.266000000000016,45.94
VW_1237,41.325047,2.133027,16.28600000000002,47.24
VW_1238,41.438505,2.177852,16.34100000000002,46.34
VW_1239,41.37729,2.156904,16.22800000000002,45.8
VW_1240,41.376262,2.103071,16.281000000000017,45.9
VW_1241,41.39271,2.13603,16.16000000000002,46.14
VW_1242,41.41490739048417,2.123103895115521,16.400000000000013,47.62
VW_1243,41.41757,2.189131,16.311000000000025,44.99
VW_1244,41.34271,2.132734,16.368000000000016,46.98
VW_1245,41.381215,2.177998,16.492000000000026,42.92
VW_1246,41.373738,2.190303,16.47700000000002,44.22
VW_1247,41.41173817144733,2.150190267165726,16.304000000000016,46.16
VW_1248,41.384579,2.100508,16.34700000000002,45.75
VW_1249,41.42028,2.201582,16.439000000000018,47.01
VW_1250,41.399533,2.154268,16.255000000000017,46.12
VW_1251,41.363386985046034,2.14414060108396,16.25700000000002,44.57
VW_1252,41.321963,2.167817,16.425000000000015,47.06
VW_1253,41.358692,2.188545,16.423000000000023,44.8
VW_1254,41.438692,2.203926,16.44900000000002,48.01
VW_1255,41.419065,2.137642,16.352000000000015,48.97
VW_1256,41.385421,2.175581,16.39000000000003,43.15
VW_1257,41.401495,2.173896,16.37800000000003,43.37
VW_1258,41.418131,2.188179,16.308000000000025,45.09
VW_1259,41.364953,2.19521,16.372000000000025,45.01
VW_1260,41.385234,2.173384,16.378000000000025,43.17
VW_1261,41.415607,2.118745,16.345000000000017,47.8
VW_1262,41.415234,2.208906,16.457000000000022,47.96
VW_1263,41.359439,2.151191,16.37000000000001,46.99
VW_1264,41.4208986277506,2.20789093316136,16.44900000000002,48.01
VW_1265,41.4,2.178071,16.420000000000027,43.16
VW_1266,41.420748,2.17917,16.308000000000025,45.09
VW_1267,41.414486,2.170454,16.329000000000022,45.5
VW_1268,41.408879,2.19792,16.251000000000023,44.9
VW_1269,41.394953,2.177119,16.44500000000003,42.97
VW_1270,41.321776,2.083076,16.368000000000016,46.98
VW_1271,41.391776,2.11252,16.34100000000002,46.26
VW_1272,41.389159,2.169209,16.320000000000025,44.24
VW_1273,41.378131,2.185981,16.513000000000023,43.97
VW_1274,41.426916,2.217476,16.44400000000002,47.66
VW_1275,41.417196,2.134199,16.345000000000013,48.97
VW_1276,41.432056,2.17646,16.36600000000002,46.5
VW_1277,41.39443920598686,2.1759308027688484,16.423000000000027,43.12
VW_1278,41.355701,2.13918,16.232000000000017,46.91
VW_1279,41.405421,2.139033,16.224000000000018,46.93
VW_1280,41.40612565400666,2.197888243970902,16.244000000000025,44.61
VW_1281,41.385437522281904,2.194325602465741,16.385000000000026,44.89
VW_1282,41.398598,2.110103,16.36000000000002,45.97
VW_1283,41.397477,2.144819,16.21600000000002,46.02
VW_1284,41.399626,2.094502,16.410000000000014,47.0
VW_1285,41.41047111654579,2.139290623287488,16.247000000000018,47.58
VW_1286,41.383925,2.108638,16.266000000000016,45.94
VW_1287,41.376262,2.100288,16.30300000000002,45.9
VW_1288,41.357196,2.150605,16.39300000000002,45.83
VW_1289,41.401146356963736,2.136665558281396,16.278000000000016,46.93
VW_1290,41.393458,2.177925,16.359000000000027,43.53
VW_1291,41.409813,2.164814,16.30300000000002,46.09
VW_1292,41.394019,2.118599,16.348000000000017,45.73
VW_1293,41.39271,2.180122,16.37200000000003,43.22
VW_1294,41.358411,2.150605,16.39800000000001,46.56
VW_1295,41.37729,2.147383,16.253000000000018,45.19
VW_1296,41.430841,2.156904,16.400000000000013,49.09
VW_1297,41.373645,2.111201,16.266000000000016,45.94
VW_1298,41.403738,2.195283,16.321000000000026,44.07
VW_1299,41.377196,2.113325,16.266000000000016,45.94
VW_1300,41.400467,2.133101,16.278000000000016,46.93
VW_1301,41.388692,2.141157,16.16700000000002,45.62
VW_1302,41.388505,2.168477,16.304000000000023,44.57
VW_1303,41.441869,2.227144,16.44400000000002,47.66
VW_1304,41.429346,2.161079,16.44100000000001,49.22
VW_1305,41.42483291813521,2.2193254998482685,16.44400000000002,47.66
VW_1306,41.375794,2.154634,16.21600000000002,45.75
VW_1307,41.410654,2.163057,16.31500000000002,46.09
VW_1308,41.410561,2.141377,16.315000000000015,47.22
VW_1309,41.404486,2.185322,16.417000000000026,43.33
VW_1310,41.355888,2.119404,16.368000000000016,46.98
VW_1311,41.432243,2.202974,16.46300000000002,47.8
VW_1312,41.38,2.101753,16.266000000000016,45.94
VW_1313,41.350841,2.170234,16.415000000000017,45.38
VW_1314,41.409159,2.179609,16.311000000000025,44.3
VW_1315,41.377944,2.095527,16.371000000000016,45.75
VW_1316,41.40486,2.155659,16.31800000000002,45.38
VW_1317,41.403645,2.199238,16.297000000000025,44.21
VW_1318,41.427944,2.202461,16.435000000000016,48.01
VW_1319,41.325047,2.082124,16.368000000000016,46.98
VW_1320,41.446542,2.164229,16.45600000000001,49.01
VW_1321,41.37170086945619,2.123092871997027,16.305000000000017,45.73
VW_1322,41.40266385514877,2.144354387618358,16.18500000000002,45.64
VW_1323,41.38,2.130537,16.187000000000022,46.42
VW_1324,41.435047,2.203633,16.47200000000002,47.66
VW_1325,41.391495,2.155659,16.27200000000002,45.55
VW_1326,41.389346,2.156978,16.286000000000023,45.18
VW_1327,41.437664,2.201362,16.47200000000002,47.66
VW_1328,41.419065,2.15749,16.352000000000018,46.81
VW_1329,41.321963,2.130098,16.28600000000002,47.24
VW_1330,41.388505,2.187739,16.527000000000026,42.86
VW_1331,41.355047,2.124531,16.368000000000016,46.98
VW_1332,41.44785,2.164229,16.45600000000001,49.01
VW_1333,41.418224,2.182612,16.310000000000024,45.44
VW_1334,41.434393,2.186055,16.40300000000002,46.31
VW_1335,41.404953,2.15229,16.31900000000002,45.7
VW_1336,41.388318,2.126582,16.332000000000015,45.79
VW_1337,41.353364,2.162397,16.39300000000002,45.83
VW_1338,41.415794,2.151045,16.354000000000017,46.53
VW_1339,41.405794,2.202095,16.30900000000003,44.44
VW_1340,41.397757,2.161226,16.32500000000002,45.52
VW_1341,41.364953,2.156245,16.394000000000016,45.36
VW_1342,41.37576787354405,2.1514169806675847,16.17000000000002,46.27
VW_1343,41.396449,2.099995,16.410000000000014,47.0
VW_1344,41.398411,2.151851,16.27000000000002,46.0
VW_1345,41.387103,2.154854,16.27200000000002,45.55
VW_1346,41.368318,2.135444,16.29200000000002,45.77
VW_1347,41.40215,2.093403,16.410000000000014,47.0
VW_1348,41.33514,2.14665,16.395000000000014,47.1
VW_1349,41.400093,2.15229,16.30400000000002,45.5
VW_1350,41.412991,2.185908,16.333000000000023,44.58
VW_1351,41.380841,2.136323,16.14800000000002,45.15
VW_1352,41.37215,2.180195,16.483000000000025,44.0
VW_1353,41.389533,2.192061,16.522000000000027,44.23
VW_1354,41.399813,2.149946,16.282000000000018,45.5
VW_1355,41.415607,2.148701,16.374000000000017,46.5
VW_1356,41.321776,2.126216,16.28600000000002,47.32
